,danceability
15700,0.884
15701,0.249
15702,0.921
15703,0.75
15704,0.587
15705,0.476
15706,0.642
15707,0.492
15708,0.498
15709,0.674
15710,0.617
15711,0.506
15712,0.856
15713,0.584
15714,0.652
15715,0.66
15716,0.776
15717,0.716
15718,0.617
15719,0.652
15720,0.652
15721,0.506
15722,0.66
15723,0.776
15724,0.506
15725,0.652
15726,0.46
15727,0.741
15728,0.711
15729,0.711
15730,0.46
15731,
15732,0.588
15733,0.7
15734,0.938
15735,0.842
15736,0.713
15737,0.753
15738,0.506
15739,0.943
15740,0.823
15741,0.559
15742,0.884
15743,0.602
15744,0.904
15745,0.58
15746,0.813
15747,0.745
15748,0.773
15749,0.741
15750,0.542
15751,0.632
15752,0.639
15753,0.887
15754,0.822
15755,0.597
15756,0.77
15757,0.77
15758,0.761
15759,0.474
15760,0.803
15761,0.817
15762,0.792
15763,0.65
15764,0.55
15765,0.611
15766,0.548
15767,0.634
15768,0.364
15769,0.89
15770,0.833
15771,0.667
15772,0.778
15773,0.664
15774,0.845
15775,0.732
15776,0.732
15777,0.816
15778,0.845
15779,0.542
15780,0.863
15781,0.691
15782,0.907
15783,0.625
15784,0.786
15785,0.739
15786,0.611
15787,0.716
15788,0.695
15789,0.889
15790,0.889
15791,0.695
15792,0.785
15793,0.889
15794,0.749
15795,0.578
15796,0.907
15797,0.546
15798,0.64
15799,0.61
15800,0.551
15801,0.766
15802,0.749
15803,0.66
15804,0.791
15805,0.817
15806,0.476
15807,0.819
15808,0.905
15809,
15810,0.81
15811,0.938
15812,0.548
15813,0.729
15814,0.855
15815,0.604
15816,0.241
15817,0.814
15818,0.759
15819,0.588
15820,0.907
15821,0.457
15822,0.813
15823,0.831
15824,0.776
15825,0.68
15826,0.914
15827,0.959
15828,0.7
15829,0.533
15830,0.625
15831,0.729
15832,0.612
15833,0.245
15834,0.728
15835,0.938
15836,0.793
15837,0.898
15838,0.777
15839,0.401
15840,
15841,0.66
15842,0.782
15843,0.747
15844,0.737
15845,0.804
15846,0.592
15847,0.724
15848,0.826
15849,0.915
15850,0.791
15851,0.787
15852,0.775
15853,
15854,0.844
15855,0.603
15856,0.738
15857,0.736
15858,0.886
15859,0.669
15860,0.929
15861,0.729
15862,0.916
15863,0.93
15864,0.917
15865,0.742
15866,0.655
15867,0.915
15868,0.603
15869,0.914
15870,0.842
15871,0.636
15872,0.644
15873,0.763
15874,0.749
15875,0.93
15876,0.636
15877,0.907
15878,0.713
15879,0.861
15880,0.787
15881,0.699
15882,0.68
15883,0.66
15884,
15885,0.882
15886,0.59
15887,0.777
15888,0.638
15889,0.826
15890,0.49
15891,0.768
15892,0.907
15893,0.907
15894,0.457
15895,0.622
15896,0.798
15897,0.929
15898,0.685
15899,0.837
15900,0.701
15901,0.476
15902,0.508
15903,0.789
15904,0.81
15905,0.59
15906,0.571
15907,0.734
15908,0.718
15909,0.82
15910,0.729
15911,0.801
15912,0.727
15913,0.863
15914,0.585
15915,0.64
15916,0.942
15917,0.75
15918,0.699
15919,0.83
15920,0.761
15921,0.818
15922,0.862
15923,0.853
15924,0.476
15925,0.284
15926,0.8
15927,0.841
15928,0.778
15929,0.889
15930,0.616
15931,0.862
15932,0.759
15933,0.905
15934,0.749
15935,0.729
15936,0.642
15937,0.776
15938,0.704
15939,0.773
15940,0.816
15941,0.703
15942,0.691
15943,0.652
15944,0.636
15945,0.543
15946,0.869
15947,0.415
15948,0.837
15949,0.906
15950,0.629
15951,0.804
15952,0.435
15953,0.682
15954,0.864
15955,0.732
15956,
15957,0.656
15958,0.674
15959,0.684
15960,0.789
15961,0.853
15962,0.64
15963,0.644
15964,
15965,0.814
15966,0.561
15967,0.916
15968,0.796
15969,0.754
15970,0.845
15971,0.612
15972,0.839
15973,0.713
15974,0.65
15975,0.708
15976,0.747
15977,0.797
15978,0.55
15979,0.487
15980,0.938
15981,0.928
15982,0.903
15983,0.922
15984,0.754
15985,0.845
15986,0.71
15987,0.706
15988,0.788
15989,0.603
15990,0.788
15991,0.603
15992,0.63
15993,0.771
15994,0.734
15995,0.727
15996,0.67
15997,0.95
15998,0.664
15999,0.457
16000,0.551
16001,0.502
16002,0.804
16003,0.57
16004,0.879
16005,0.677
16006,0.75
16007,0.855
16008,0.746
16009,0.881
16010,0.755
16011,0.691
16012,0.752
16013,0.58
16014,0.787
16015,0.931
16016,0.9
16017,0.81
16018,0.689
16019,0.765
16020,0.75
16021,0.809
16022,0.678
16023,0.805
16024,0.829
16025,0.779
16026,0.531
16027,0.95
16028,0.434
16029,0.75
16030,0.531
16031,0.703
16032,0.713
16033,0.333
16034,0.434
16035,0.881
16036,0.448
16037,0.551
16038,0.626
16039,
16040,0.938
16041,0.718
16042,0.754
16043,0.81
16044,0.698
16045,0.702
16046,0.922
16047,0.644
16048,0.584
16049,0.507
16050,0.861
16051,0.557
16052,0.851
16053,0.81
16054,0.848
16055,0.543
16056,0.845
16057,0.676
16058,0.872
16059,0.617
16060,0.817
16061,0.95
16062,0.68
16063,0.827
16064,
16065,0.726
16066,0.944
16067,0.691
16068,0.697
16069,0.958
16070,0.616
16071,0.735
16072,0.66
16073,
16074,0.669
16075,0.753
16076,0.661
16077,0.511
16078,0.756
16079,0.638
16080,0.419
16081,0.302
16082,0.923
16083,0.83
16084,0.672
16085,
16086,0.852
16087,0.808
16088,0.895
16089,0.771
16090,0.808
16091,0.796
16092,0.49
16093,0.884
16094,0.578
16095,0.629
16096,0.901
16097,0.907
16098,0.625
16099,0.685
16100,0.701
16101,0.724
16102,0.77
16103,0.761
16104,0.716
16105,0.777
16106,0.848
16107,0.915
16108,0.618
16109,0.931
16110,0.742
16111,0.595
16112,0.792
16113,0.743
16114,0.636
16115,0.637
16116,0.938
16117,0.792
16118,0.36
16119,0.806
16120,0.759
16121,0.966
16122,0.793
16123,0.823
16124,0.747
16125,0.837
16126,0.249
16127,0.872
16128,0.661
16129,0.831
16130,0.728
16131,0.884
16132,0.797
16133,0.64
16134,0.748
16135,0.713
16136,0.841
16137,0.28
16138,0.657
16139,0.699
16140,0.907
16141,0.642
16142,0.538
16143,0.611
16144,0.816
16145,0.826
16146,0.777
16147,0.459
16148,0.907
16149,0.487
16150,0.862
16151,0.547
16152,0.673
16153,0.84
16154,0.858
16155,0.718
16156,0.485
16157,0.95
16158,0.557
16159,0.743
16160,0.957
16161,0.649
16162,0.818
16163,0.511
16164,0.8
16165,0.802
16166,0.942
16167,0.835
16168,0.797
16169,0.752
16170,0.922
16171,0.765
16172,0.548
16173,0.856
16174,0.802
16175,0.694
16176,
16177,0.746
16178,
16179,0.836
16180,0.632
16181,0.889
16182,0.938
16183,0.854
16184,0.52
16185,0.828
16186,0.95
16187,0.841
16188,0.823
16189,0.904
16190,0.836
16191,0.808
16192,0.724
16193,0.726
16194,0.816
16195,0.687
16196,0.742
16197,0.752
16198,0.724
16199,0.793
16200,0.906
16201,0.625
16202,0.851
16203,0.792
16204,0.676
16205,0.804
16206,0.775
16207,0.782
16208,0.753
16209,0.758
16210,0.81
16211,0.829
16212,0.632
16213,0.772
16214,0.861
16215,0.749
16216,0.7
16217,0.67
16218,0.814
16219,0.938
16220,0.64
16221,0.846
16222,0.762
16223,0.901
16224,0.858
16225,0.547
16226,0.876
16227,0.724
16228,0.901
16229,0.589
16230,0.572
16231,0.803
16232,0.768
16233,0.512
16234,0.841
16235,0.515
16236,0.876
16237,0.463
16238,0.402
16239,0.844
16240,0.912
16241,0.66
16242,0.639
16243,0.836
16244,0.543
16245,0.92
16246,0.73
16247,0.753
16248,0.851
16249,0.802
16250,0.814
16251,0.63
16252,0.729
16253,0.706
16254,0.808
16255,0.684
16256,0.441
16257,0.901
16258,0.508
16259,0.548
16260,0.585
16261,0.742
16262,0.736
16263,0.872
16264,0.627
16265,0.916
16266,0.763
16267,0.943
16268,0.776
16269,0.677
16270,0.606
16271,0.517
16272,0.746
16273,0.912
16274,0.747
16275,0.64
16276,0.761
16277,0.676
16278,0.76
16279,0.651
16280,0.823
16281,0.716
16282,0.52
16283,0.673
16284,0.745
16285,0.769
16286,0.719
16287,0.773
16288,0.901
16289,0.675
16290,0.713
16291,0.65
16292,0.656
16293,0.718
16294,0.845
16295,0.961
16296,0.622
16297,0.778
16298,0.745
16299,0.689
16300,0.8
16301,0.759
16302,0.729
16303,0.405
16304,0.364
16305,0.533
16306,0.631
16307,0.557
16308,0.746
16309,0.776
16310,0.743
16311,0.65
16312,0.616
16313,0.428
16314,0.532
16315,0.551
16316,0.877
16317,0.71
16318,0.573
16319,0.921
16320,0.831
16321,0.774
16322,0.655
16323,
16324,0.459
16325,0.702
16326,0.602
16327,0.626
16328,0.592
16329,0.699
16330,0.813
16331,0.636
16332,0.915
16333,0.882
16334,0.585
16335,0.612
16336,0.741
16337,0.925
16338,0.808
16339,0.776
16340,0.643
16341,0.585
16342,0.926
16343,0.643
16344,0.897
16345,0.915
16346,0.907
16347,0.777
16348,0.971
16349,0.539
16350,0.652
16351,0.926
16352,0.82
16353,0.827
16354,0.915
16355,0.75
16356,0.63
16357,0.485
16358,0.49
16359,0.763
16360,0.8
16361,0.338
16362,0.699
16363,0.825
16364,0.778
16365,0.921
16366,0.858
16367,0.688
16368,0.857
16369,0.745
16370,0.745
16371,0.693
16372,0.333
16373,0.522
16374,0.701
16375,0.302
16376,0.634
16377,0.58
16378,0.88
16379,0.759
16380,0.845
16381,
16382,0.84
16383,0.808
16384,0.643
16385,0.9
16386,0.901
16387,0.788
16388,0.886
16389,0.49
16390,0.652
16391,0.938
16392,0.877
16393,0.823
16394,0.728
16395,0.571
16396,0.951
16397,0.634
16398,0.688
16399,0.488
16400,0.877
16401,0.749
16402,0.57
16403,0.651
16404,0.69
16405,0.879
16406,0.938
16407,0.603
16408,0.894
16409,0.829
16410,0.71
16411,0.781
16412,0.75
16413,0.809
16414,0.616
16415,0.539
16416,0.772
16417,0.7
16418,0.593
16419,0.676
16420,0.941
16421,0.775
16422,0.835
16423,0.89
16424,0.708
16425,0.677
16426,0.785
16427,0.825
16428,0.658
16429,0.792
16430,0.565
16431,0.851
16432,0.77
16433,0.5
16434,0.886
16435,0.642
16436,0.65
16437,0.776
16438,0.842
16439,0.816
16440,0.925
16441,0.68
16442,0.703
16443,0.888
16444,0.768
16445,0.736
16446,0.787
16447,0.789
16448,0.775
16449,0.794
16450,0.844
16451,0.598
16452,0.825
16453,0.899
16454,0.578
16455,0.629
16456,0.783
16457,0.823
16458,0.786
16459,0.683
16460,0.873
16461,0.745
16462,0.36
16463,0.706
16464,0.81
16465,0.632
16466,0.508
16467,0.548
16468,0.631
16469,0.876
16470,0.632
16471,0.702
16472,0.702
16473,0.508
16474,0.631
16475,0.876
16476,0.848
16477,0.58
16478,0.841
16479,0.887
16480,0.733
16481,0.702
16482,0.724
16483,0.848
16484,0.926
16485,0.754
16486,0.808
16487,0.849
16488,0.777
16489,0.712
16490,0.457
16491,0.68
16492,0.559
16493,0.59
16494,0.578
16495,0.761
16496,0.712
16497,0.578
16498,0.77
16499,0.761
16500,0.756
16501,0.716
16502,0.795
16503,0.365
16504,0.542
16505,0.55
16506,0.435
16507,0.735
16508,0.667
16509,0.863
16510,0.781
16511,0.862
16512,0.788
16513,0.643
16514,0.769
16515,0.626
16516,0.729
16517,0.598
16518,0.487
16519,0.713
16520,0.539
16521,0.548
16522,0.966
16523,0.688
16524,0.743
16525,0.857
16526,0.545
16527,0.636
16528,0.917
16529,0.714
16530,0.884
16531,0.923
16532,0.743
16533,0.804
16534,0.594
16535,0.887
16536,0.636
16537,0.713
16538,0.83
16539,0.81
16540,0.884
16541,0.777
16542,0.457
16543,0.758
16544,0.907
16545,0.664
16546,0.625
16547,0.798
16548,0.724
16549,0.925
16550,0.584
16551,0.77
16552,0.502
16553,0.578
16554,0.907
16555,0.457
16556,0.712
16557,0.639
16558,0.8
16559,0.515
16560,0.664
16561,0.749
16562,0.559
16563,0.474
16564,0.884
16565,0.643
16566,0.643
16567,0.688
16568,0.569
16569,0.777
16570,0.569
16571,
16572,0.639
16573,0.701
16574,0.828
16575,0.703
16576,0.873
16577,0.508
16578,0.733
16579,0.5
16580,0.643
16581,0.664
16582,0.639
16583,0.772
16584,0.542
16585,0.733
16586,0.702
16587,0.69
16588,0.809
16589,0.448
16590,0.528
16591,0.256
16592,0.931
16593,0.8
16594,0.908
16595,0.747
16596,0.639
16597,0.869
16598,0.611
16599,0.929
16600,0.894
16601,0.581
16602,0.617
16603,0.926
16604,0.547
16605,0.665
16606,0.674
16607,0.734
16608,0.684
16609,0.512
16610,0.515
16611,0.834
16612,0.921
16613,0.797
16614,0.729
16615,0.643
16616,0.895
16617,0.553
16618,0.58
16619,
16620,0.528
16621,0.698
16622,0.803
16623,0.712
16624,0.522
16625,0.86
16626,0.733
16627,0.789
16628,0.507
16629,0.773
16630,0.876
16631,0.713
16632,0.769
16633,0.725
16634,0.725
16635,0.597
16636,0.664
16637,0.639
16638,0.457
16639,0.597
16640,0.673
16641,0.594
16642,0.852
16643,0.827
16644,0.527
16645,0.753
16646,0.713
16647,0.416
16648,0.889
16649,0.808
16650,0.727
16651,0.52
16652,0.756
16653,0.724
16654,0.608
16655,0.851
16656,0.683
16657,0.699
16658,0.61
16659,0.639
16660,0.619
16661,0.674
16662,0.768
16663,0.489
16664,0.676
16665,0.703
16666,0.639
16667,0.679
16668,0.725
16669,0.654
16670,0.71
16671,0.769
16672,0.9
16673,0.766
16674,0.656
16675,0.924
16676,0.756
16677,0.691
16678,0.839
16679,0.545
16680,0.611
16681,0.765
16682,0.46
16683,0.776
16684,0.745
16685,0.731
16686,0.5
16687,0.804
16688,0.639
16689,0.74
16690,0.607
16691,0.74
16692,0.607
16693,0.851
16694,0.581
16695,0.593
16696,0.697
16697,0.797
16698,0.777
16699,0.759
16700,0.669
16701,0.583
16702,0.845
16703,0.546
16704,
16705,0.81
16706,0.741
16707,0.93
16708,0.546
16709,0.741
16710,0.664
16711,0.625
16712,0.782
16713,0.661
16714,0.609
16715,0.639
16716,0.457
16717,0.701
16718,0.813
16719,0.727
16720,0.578
16721,0.777
16722,0.761
16723,0.757
16724,0.302
16725,0.813
16726,0.656
16727,0.784
16728,0.861
16729,0.517
16730,
16731,0.781
16732,0.72
16733,0.873
16734,0.808
16735,0.901
16736,0.338
16737,0.629
16738,0.588
16739,0.532
16740,0.338
16741,0.588
16742,0.826
16743,0.819
16744,0.813
16745,0.888
16746,0.851
16747,0.777
16748,0.842
16749,0.623
16750,0.512
16751,0.931
16752,0.632
16753,0.667
16754,0.415
16755,0.652
16756,0.792
16757,0.882
16758,0.608
16759,0.754
16760,0.772
16761,0.754
16762,0.72
16763,0.795
16764,0.75
16765,0.419
16766,0.627
16767,0.894
16768,0.581
16769,0.506
16770,0.813
16771,0.639
16772,0.675
16773,0.823
16774,0.91
16775,0.415
16776,0.427
16777,0.898
16778,0.764
16779,0.778
16780,0.759
16781,0.562
16782,0.897
16783,0.803
16784,0.487
16785,0.855
16786,0.676
16787,0.963
16788,0.448
16789,0.727
16790,0.652
16791,0.742
16792,0.508
16793,0.606
16794,0.925
16795,0.797
16796,0.58
16797,0.853
16798,0.917
16799,0.338
16800,0.689
16801,0.747
16802,0.934
16803,0.649
16804,0.566
16805,0.729
16806,0.919
16807,0.801
16808,0.831
16809,0.476
16810,0.748
16811,0.643
16812,0.741
16813,0.919
16814,0.566
16815,0.726
16816,0.727
16817,0.7
16818,0.782
16819,0.671
16820,0.95
16821,0.898
16822,0.912
16823,0.511
16824,0.611
16825,0.852
16826,0.63
16827,0.853
16828,0.925
16829,0.894
16830,0.676
16831,0.804
16832,0.474
16833,0.864
16834,0.547
16835,0.766
16836,0.8
16837,0.487
16838,0.894
16839,0.742
16840,0.612
16841,0.584
16842,0.755
16843,0.761
16844,0.444
16845,0.787
16846,0.713
16847,0.966
16848,0.923
16849,0.58
16850,0.835
16851,0.841
16852,0.552
16853,0.921
16854,0.781
16855,0.627
16856,0.869
16857,0.724
16858,0.639
16859,0.245
16860,0.754
16861,0.869
16862,0.724
16863,0.886
16864,0.893
16865,0.681
16866,0.857
16867,0.914
16868,0.925
16869,0.786
16870,0.916
16871,0.655
16872,0.365
16873,0.907
16874,0.536
16875,0.899
16876,0.925
16877,0.65
16878,0.912
16879,0.68
16880,0.487
16881,0.737
16882,0.68
16883,0.841
16884,0.84
16885,0.746
16886,0.781
16887,0.676
16888,0.696
16889,0.621
16890,0.669
16891,0.786
16892,0.792
16893,0.785
16894,0.676
16895,0.917
16896,0.623
16897,0.785
16898,0.818
16899,0.623
16900,0.818
16901,0.261
16902,0.813
16903,0.654
16904,0.741
16905,0.865
16906,0.664
16907,0.792
16908,0.812
16909,0.907
16910,0.602
16911,0.729
16912,0.548
16913,0.911
16914,0.589
16915,0.645
16916,0.855
16917,0.652
16918,0.863
16919,0.789
16920,0.642
16921,
16922,0.815
16923,0.677
16924,0.832
16925,0.758
16926,0.597
16927,0.784
16928,0.749
16929,0.801
16930,0.652
16931,0.547
16932,0.727
16933,0.953
16934,0.746
16935,0.578
16936,0.809
16937,0.611
16938,0.664
16939,0.802
16940,0.611
16941,0.809
16942,0.718
16943,0.435
16944,0.651
16945,0.656
16946,0.451
16947,0.907
16948,0.611
16949,0.399
16950,0.704
16951,0.822
16952,0.77
16953,0.725
16954,0.814
16955,0.557
16956,0.691
16957,0.676
16958,0.944
16959,0.845
16960,0.938
16961,0.754
16962,0.766
16963,0.63
16964,0.907
16965,0.664
16966,0.777
16967,0.632
16968,0.746
16969,0.856
16970,0.879
16971,0.768
16972,0.789
16973,0.699
16974,0.522
16975,0.929
16976,0.46
16977,0.712
16978,0.743
16979,0.914
16980,0.743
16981,0.598
16982,0.943
16983,0.626
16984,0.743
16985,0.49
16986,0.808
16987,0.791
16988,0.589
16989,0.743
16990,0.649
16991,0.814
16992,0.561
16993,0.92
16994,0.817
16995,0.831
16996,0.529
16997,0.749
16998,0.829
16999,0.598
17000,0.546
17001,0.491
17002,0.402
17003,0.55
17004,0.512
17005,0.566
17006,0.489
17007,0.863
17008,0.667
17009,0.813
17010,0.848
17011,0.364
17012,0.861
17013,0.963
17014,0.716
17015,0.718
17016,0.691
17017,0.465
17018,0.95
17019,0.487
17020,0.841
17021,0.612
17022,0.806
17023,0.858
17024,0.898
17025,0.712
17026,0.699
17027,0.598
17028,0.562
17029,0.836
17030,0.719
17031,0.838
17032,0.58
17033,0.646
17034,0.581
17035,0.767
17036,0.645
17037,0.483
17038,
17039,0.807
17040,0.639
17041,0.667
17042,0.618
17043,0.713
17044,0.713
17045,0.725
17046,0.597
17047,0.699
17048,0.769
17049,0.711
17050,0.861
17051,0.583
17052,0.583
17053,0.77
17054,0.618
17055,0.618
17056,0.699
17057,0.384
17058,0.746
17059,0.713
17060,0.664
17061,0.801
17062,0.791
17063,0.428
17064,0.597
17065,0.713
17066,0.732
17067,0.747
17068,0.803
17069,0.462
17070,0.791
17071,0.861
17072,0.736
17073,0.813
17074,0.962
17075,0.597
17076,0.719
17077,0.832
17078,0.604
17079,0.713
17080,0.813
17081,0.713
17082,0.851
17083,0.823
17084,0.715
17085,0.682
17086,0.804
17087,0.548
17088,0.765
17089,0.734
17090,0.677
17091,0.777
17092,0.755
17093,0.755
17094,0.465
17095,
17096,0.548
17097,0.677
17098,0.755
17099,0.944
17100,0.53
17101,0.731
17102,0.727
17103,0.8
17104,
17105,0.575
17106,0.943
17107,0.745
17108,0.744
17109,0.53
17110,0.804
17111,0.768
17112,0.642
17113,0.642
17114,0.804
17115,0.53
17116,0.758
17117,0.922
17118,0.931
17119,0.491
17120,0.716
17121,0.768
17122,0.922
17123,0.911
17124,0.683
17125,
17126,0.36
17127,0.626
17128,0.771
17129,0.778
17130,0.872
17131,0.897
17132,0.801
17133,0.808
17134,0.771
17135,0.804
17136,0.872
17137,0.701
17138,0.778
17139,0.88
17140,0.778
17141,0.701
17142,0.81
17143,0.851
17144,0.845
17145,0.502
17146,0.664
17147,0.755
17148,0.589
17149,0.755
17150,0.463
17151,0.81
17152,0.638
17153,0.712
17154,0.921
17155,0.628
17156,0.465
17157,0.792
17158,0.706
17159,0.911
17160,0.901
17161,0.861
17162,0.65
17163,0.689
17164,0.559
17165,0.848
17166,0.712
17167,0.465
17168,0.65
17169,0.776
17170,0.848
17171,0.597
17172,0.597
17173,0.611
17174,0.768
17175,0.768
17176,0.7
17177,0.872
17178,0.911
17179,0.441
17180,0.785
17181,0.716
17182,0.716
17183,0.754
17184,0.551
17185,0.964
17186,0.626
17187,0.665
17188,0.562
17189,0.897
17190,0.74
17191,0.419
17192,0.814
17193,0.448
17194,0.964
17195,0.74
17196,
17197,0.708
17198,0.579
17199,0.669
17200,0.794
17201,0.803
17202,0.832
17203,0.678
17204,0.797
17205,0.699
17206,0.77
17207,0.725
17208,0.803
17209,0.757
17210,0.81
17211,0.664
17212,0.877
17213,0.864
17214,0.652
17215,0.875
17216,0.735
17217,0.35
17218,0.727
17219,0.651
17220,0.762
17221,0.747
17222,0.804
17223,0.674
17224,0.804
17225,0.943
17226,0.853
17227,0.736
17228,0.365
17229,0.827
17230,0.863
17231,0.701
17232,0.81
17233,0.749
17234,0.853
17235,0.706
17236,0.81
17237,0.93
17238,0.507
17239,0.906
17240,0.926
17241,0.657
17242,0.59
17243,0.557
17244,0.733
17245,0.858
17246,0.683
17247,0.726
17248,0.832
17249,0.745
17250,0.463
17251,0.928
17252,0.655
17253,0.838
17254,0.765
17255,0.851
17256,0.725
17257,0.628
17258,0.643
17259,0.596
17260,0.823
17261,0.384
17262,0.506
17263,0.746
17264,0.899
17265,0.953
17266,0.649
17267,0.812
17268,0.694
17269,0.881
17270,0.609
17271,0.793
17272,0.66
17273,0.66
17274,0.823
17275,0.506
17276,0.687
17277,0.713
17278,0.809
17279,0.876
17280,0.618
17281,0.792
17282,0.756
17283,0.876
17284,0.568
17285,0.754
17286,0.671
17287,0.643
17288,0.861
17289,0.626
17290,0.548
17291,0.515
17292,0.622
17293,0.884
17294,0.813
17295,0.508
17296,0.867
17297,0.527
17298,0.862
17299,0.548
17300,0.878
17301,0.713
17302,0.597
17303,0.813
17304,0.808
17305,0.808
17306,0.699
17307,0.742
17308,0.81
17309,0.776
17310,0.642
17311,0.896
17312,0.755
17313,0.936
17314,0.495
17315,0.88
17316,0.863
17317,0.485
17318,0.744
17319,0.906
17320,0.91
17321,0.907
17322,0.772
17323,0.804
17324,
17325,0.68
17326,0.936
17327,0.829
17328,0.772
17329,0.876
17330,0.754
17331,0.736
17332,0.68
17333,0.729
17334,0.73
17335,0.961
17336,0.725
17337,0.582
17338,0.77
17339,0.634
17340,0.655
17341,0.751
17342,0.699
17343,0.813
17344,0.822
17345,0.768
17346,0.579
17347,0.603
17348,0.611
17349,0.674
17350,0.495
17351,0.748
17352,0.581
17353,0.813
17354,0.579
17355,0.71
17356,0.964
17357,0.925
17358,0.582
17359,0.754
17360,0.414
17361,0.813
17362,0.553
17363,0.741
17364,0.831
17365,0.77
17366,0.747
17367,0.839
17368,0.917
17369,0.966
17370,0.797
17371,0.688
17372,0.875
17373,0.462
17374,0.58
17375,0.735
17376,0.77
17377,0.787
17378,0.853
17379,0.578
17380,0.761
17381,0.903
17382,0.768
17383,0.91
17384,0.554
17385,0.571
17386,0.546
17387,0.546
17388,0.571
17389,0.77
17390,0.91
17391,0.746
17392,0.579
17393,0.546
17394,0.579
17395,0.746
17396,0.66
17397,0.733
17398,0.415
17399,0.894
17400,0.734
17401,0.729
17402,0.817
17403,0.529
17404,0.837
17405,0.964
17406,0.35
17407,0.827
17408,0.831
17409,0.596
17410,0.718
17411,0.539
17412,0.736
17413,0.634
17414,0.89
17415,0.742
17416,0.791
17417,0.912
17418,0.887
17419,0.759
17420,0.539
17421,0.791
17422,0.791
17423,0.862
17424,0.697
17425,0.302
17426,0.74
17427,0.756
17428,0.336
17429,0.639
17430,0.685
17431,0.643
17432,0.64
17433,0.652
17434,0.617
17435,0.897
17436,0.813
17437,0.622
17438,0.701
17439,0.67
17440,0.877
17441,0.845
17442,0.929
17443,0.86
17444,0.67
17445,0.427
17446,0.813
17447,0.448
17448,0.82
17449,0.823
17450,0.904
17451,0.493
17452,0.688
17453,0.832
17454,0.708
17455,0.63
17456,0.532
17457,0.736
17458,0.745
17459,0.833
17460,0.86
17461,0.733
17462,0.729
17463,0.493
17464,0.626
17465,0.688
17466,0.793
17467,0.82
17468,0.895
17469,0.58
17470,0.741
17471,0.792
17472,0.871
17473,0.754
17474,0.559
17475,0.661
17476,0.785
17477,0.892
17478,0.828
17479,0.507
17480,0.769
17481,0.781
17482,0.792
17483,0.931
17484,0.856
17485,0.957
17486,0.745
17487,0.756
17488,0.924
17489,0.883
17490,0.793
17491,0.741
17492,0.533
17493,0.365
17494,0.784
17495,0.487
17496,0.729
17497,0.735
17498,0.863
17499,0.428
17500,0.944
17501,0.897
17502,0.59
17503,0.511
17504,0.878
17505,0.415
17506,0.59
17507,0.875
17508,0.861
17509,0.64
17510,0.338
17511,0.59
17512,0.564
17513,0.736
17514,0.611
17515,0.516
17516,0.643
17517,0.587
17518,0.609
17519,0.593
17520,0.704
17521,0.545
17522,0.523
17523,0.511
17524,0.813
17525,0.916
17526,0.892
17527,0.474
17528,0.775
17529,0.807
17530,0.548
17531,0.597
17532,0.63
17533,0.673
17534,0.623
17535,0.643
17536,0.828
17537,0.824
17538,0.559
17539,0.859
17540,0.944
17541,0.702
17542,0.797
17543,0.674
17544,0.786
17545,0.687
17546,0.793
17547,0.882
17548,0.428
17549,0.829
17550,0.727
17551,0.854
17552,0.416
17553,0.792
17554,0.769
17555,0.884
17556,0.841
17557,0.789
17558,0.759
17559,0.95
17560,0.59
17561,0.797
17562,0.824
17563,0.585
17564,0.926
17565,0.774
17566,0.735
17567,0.36
17568,0.855
17569,0.756
17570,0.817
17571,0.655
17572,0.748
17573,0.89
17574,0.875
17575,0.384
17576,0.822
17577,0.625
17578,0.529
17579,0.778
17580,0.782
17581,0.814
17582,0.841
17583,0.941
17584,0.803
17585,0.892
17586,0.733
17587,0.772
17588,0.606
17589,0.562
17590,0.831
17591,0.724
17592,0.435
17593,0.661
17594,0.611
17595,0.482
17596,0.64
17597,0.763
17598,0.837
17599,0.834
17600,0.795
17601,0.671
17602,0.884
17603,0.673
17604,0.754
17605,0.823
17606,0.713
17607,0.801
17608,0.936
17609,0.7
17610,0.792
17611,0.737
17612,0.826
17613,0.794
17614,0.65
17615,0.837
17616,0.815
17617,0.65
17618,0.736
17619,0.931
17620,0.669
17621,0.562
17622,0.912
17623,0.882
17624,0.485
17625,0.815
17626,0.744
17627,0.781
17628,0.581
17629,0.83
17630,0.843
17631,0.898
17632,0.639
17633,0.816
17634,0.602
17635,0.529
17636,0.852
17637,0.876
17638,0.763
17639,0.944
17640,0.801
17641,0.772
17642,0.712
17643,0.917
17644,0.713
17645,0.7
17646,0.581
17647,0.944
17648,0.685
17649,0.688
17650,0.676
17651,0.759
17652,0.759
17653,0.676
17654,0.581
17655,0.698
17656,0.669
17657,0.394
17658,0.603
17659,0.636
17660,0.761
17661,0.7
17662,0.901
17663,0.727
17664,0.8
17665,0.883
17666,0.756
17667,0.964
17668,0.889
17669,0.673
17670,0.256
17671,0.566
17672,0.75
17673,0.566
17674,0.523
17675,0.86
17676,0.617
17677,0.65
17678,0.651
17679,0.961
17680,0.842
17681,0.854
17682,0.639
17683,0.759
17684,0.832
17685,0.876
17686,0.568
17687,0.875
17688,0.669
17689,0.795
17690,0.655
17691,0.878
17692,0.842
17693,0.607
17694,0.35
17695,0.752
17696,0.809
17697,0.678
17698,0.551
17699,0.561
17700,0.639
17701,0.568
17702,0.35
17703,0.858
17704,0.629
17705,0.703
17706,0.655
17707,0.569
17708,0.569
17709,0.569
