,speechiness
2046,0.661
2047,0.0961
2048,
2049,0.128
2050,0.25
2051,0.0451
2052,0.0657
2053,0.169
2054,0.414
2055,0.242
2056,0.453
2057,0.225
2058,0.3
2059,0.134
2060,0.0314
2061,0.367
2062,0.136
2063,0.221
2064,0.129
2065,0.324
2066,0.0434
2067,0.0442
2068,0.26
2069,0.0752
2070,0.375
2071,0.419
2072,0.387
2073,0.243
2074,0.283
2075,0.162
2076,0.0452
2077,0.351
2078,0.339
2079,0.106
2080,0.086
2081,0.0882
2082,0.345
2083,0.22
2084,0.0555
2085,0.0779
2086,0.0951
2087,0.097
2088,0.276
2089,0.0905
2090,0.0905
2091,0.154
2092,0.326
2093,0.454
2094,0.291
2095,0.311
2096,0.233
2097,0.459
2098,0.336
2099,0.341
2100,0.32
2101,0.104
2102,0.193
2103,0.373
2104,0.303
2105,0.135
2106,0.273
2107,0.481
2108,0.0682
2109,0.113
2110,0.503
2111,0.278
2112,0.0864
2113,0.0776
2114,0.165
2115,0.088
2116,0.0832
2117,0.369
2118,0.447
2119,0.194
2120,0.194
2121,0.302
2122,0.0375
2123,0.122
2124,0.327
2125,0.166
2126,0.0693
2127,0.308
2128,0.244
2129,0.259
2130,0.269
2131,0.268
2132,0.102
2133,0.442
2134,0.0993
2135,
2136,0.135
2137,0.0479
2138,0.0502
2139,0.342
2140,0.136
2141,0.0286
2142,0.0882
2143,0.262
2144,0.362
2145,0.13
2146,0.0337
2147,0.332
2148,0.296
2149,0.424
2150,0.113
2151,0.297
2152,0.269
2153,0.0804
2154,0.0315
2155,0.25
2156,0.0836
2157,0.293
2158,0.0433
2159,0.246
2160,0.369
2161,0.286
2162,0.0376
2163,0.241
2164,0.091
2165,0.0406
2166,0.0406
2167,0.0406
2168,0.159
2169,0.291
2170,0.177
2171,0.05
2172,0.227
2173,0.0573
2174,0.16
2175,0.0628
2176,0.133
2177,0.0616
2178,0.419
2179,0.117
2180,0.335
2181,0.234
2182,0.234
2183,0.335
2184,0.037
2185,0.262
2186,0.209
2187,0.234
2188,0.231
2189,
2190,0.649
2191,0.0641
2192,0.193
2193,0.209
2194,0.396
2195,0.0921
2196,0.384
2197,0.159
2198,0.193
2199,0.342
2200,0.338
2201,0.384
2202,0.415
2203,0.396
2204,0.17
2205,0.21
2206,0.27
2207,0.0676
2208,0.0457
2209,0.201
2210,0.103
2211,0.353
2212,0.589
2213,0.0379
2214,0.0573
2215,0.278
2216,0.0383
2217,0.291
2218,0.245
2219,0.272
2220,0.503
2221,0.242
2222,0.0747
2223,0.245
2224,0.229
2225,0.0549
2226,0.0435
2227,0.47
2228,0.364
2229,0.0885
2230,0.0516
2231,0.0318
2232,0.162
2233,0.154
2234,0.343
2235,0.093
2236,0.38
2237,0.0442
2238,0.0951
2239,0.047
2240,0.163
2241,0.12
2242,0.0349
2243,0.113
2244,0.13
2245,0.153
2246,0.341
2247,0.1
2248,0.0527
2249,0.367
2250,0.0329
2251,0.0411
2252,0.34
2253,0.251
2254,0.112
2255,0.0577
2256,0.205
2257,0.0257
2258,0.321
2259,0.234
2260,0.0897
2261,0.05
2262,0.112
2263,0.0286
2264,0.102
2265,0.0468
2266,0.105
2267,0.252
2268,0.0728
2269,0.347
2270,0.196
2271,0.294
2272,0.0621
2273,0.442
2274,0.222
2275,0.327
2276,0.0717
2277,0.0722
2278,0.435
2279,0.06
2280,0.135
2281,0.412
2282,0.252
2283,0.344
2284,0.0581
2285,0.0682
2286,0.0579
2287,0.0717
2288,0.191
2289,0.0767
2290,0.0694
2291,0.454
2292,0.0682
2293,0.348
2294,0.0485
2295,0.363
2296,0.0666
2297,0.208
2298,0.0926
2299,0.481
2300,0.392
2301,0.0736
2302,0.0736
2303,0.123
2304,0.419
2305,0.306
2306,0.458
2307,0.037
2308,0.184
2309,0.268
2310,0.293
2311,0.293
2312,0.284
2313,0.371
2314,0.136
2315,0.262
2316,0.462
2317,0.0621
2318,
2319,0.127
2320,0.184
2321,0.132
2322,0.117
2323,0.15
2324,0.352
2325,0.649
2326,0.3
2327,0.339
2328,0.0666
2329,0.119
2330,0.856
2331,0.341
2332,0.36
2333,0.354
2334,0.282
2335,0.091
2336,0.544
2337,0.192
2338,0.0487
2339,0.253
2340,0.478
2341,0.0547
2342,0.363
2343,0.0763
2344,0.0433
2345,0.274
2346,
2347,0.284
2348,0.222
2349,0.046
2350,
2351,0.0645
2352,0.0906
2353,0.261
2354,0.0432
2355,0.416
2356,0.0432
2357,0.384
2358,0.147
2359,0.235
2360,0.384
2361,0.235
2362,0.362
2363,0.0347
2364,0.0595
2365,0.125
2366,0.035
2367,0.097
2368,0.0763
2369,0.419
2370,0.177
2371,0.067
2372,0.445
2373,0.361
2374,0.0422
2375,0.308
2376,0.0386
2377,0.131
2378,0.214
2379,0.302
2380,0.343
2381,0.202
2382,0.0312
2383,0.0823
2384,0.271
2385,0.093
2386,0.0452
2387,0.271
2388,0.355
2389,0.0295
2390,0.0481
2391,0.204
2392,0.161
2393,0.129
2394,0.216
2395,0.248
2396,0.325
2397,0.0487
2398,0.0538
2399,0.0568
2400,
2401,0.233
2402,0.284
2403,0.0996
2404,0.0284
2405,0.0633
2406,0.334
2407,0.0914
2408,0.323
2409,0.027
2410,0.0411
2411,0.367
2412,0.184
2413,0.0342
2414,0.126
2415,0.273
2416,0.117
2417,0.15
2418,0.091
2419,0.0579
2420,0.0875
2421,0.0485
2422,0.0425
2423,0.146
2424,0.191
2425,0.363
2426,0.0819
2427,0.156
2428,0.33
2429,0.304
2430,0.0406
2431,0.0528
2432,0.177
2433,0.202
2434,0.291
2435,0.0488
2436,0.163
2437,0.177
2438,0.0488
2439,0.158
2440,0.0707
2441,0.334
2442,0.286
2443,0.081
2444,0.17
2445,0.179
2446,0.0603
2447,0.149
2448,0.0376
2449,0.356
2450,0.133
2451,0.329
2452,0.137
2453,0.398
2454,0.323
2455,0.564
2456,0.0954
2457,0.263
2458,0.0961
2459,
2460,0.245
2461,0.371
2462,0.0732
2463,0.0357
2464,0.252
2465,0.269
2466,0.197
2467,0.0653
2468,0.225
2469,0.106
2470,0.419
2471,0.119
2472,0.149
2473,0.0326
2474,0.307
2475,0.0776
2476,0.238
2477,0.36
2478,0.241
2479,0.245
2480,0.321
2481,0.282
2482,0.0466
2483,0.158
2484,0.208
2485,0.227
2486,0.0852
2487,0.277
2488,0.161
2489,0.238
2490,0.0261
2491,0.31
2492,0.094
2493,0.284
2494,0.0722
2495,0.193
2496,0.0549
2497,0.34
2498,0.0448
2499,0.04
2500,0.355
2501,0.125
2502,0.168
2503,0.419
2504,0.234
2505,0.329
2506,0.0388
2507,0.296
2508,0.421
2509,0.425
2510,0.176
2511,0.49
2512,0.345
2513,0.0469
2514,0.171
2515,0.0579
2516,0.315
2517,0.0905
2518,0.36
2519,0.312
2520,0.184
2521,0.0693
2522,0.038
2523,0.197
2524,0.447
2525,0.223
2526,0.132
2527,0.192
2528,0.157
2529,0.0401
2530,0.134
2531,0.259
2532,0.19
2533,0.17
2534,
2535,0.444
2536,0.31
2537,0.0401
2538,0.0479
2539,0.204
2540,0.0657
2541,0.298
2542,0.133
2543,0.537
2544,0.268
2545,0.103
2546,0.222
2547,0.0997
2548,0.36
2549,0.0451
2550,0.262
2551,0.129
2552,0.0991
2553,0.481
2554,0.214
2555,0.0363
2556,0.344
2557,0.2
2558,0.162
2559,0.206
2560,0.113
2561,0.217
2562,0.357
2563,0.26
2564,0.0603
2565,0.046
2566,0.13
2567,0.177
2568,0.106
2569,0.0441
2570,0.115
2571,0.194
2572,0.0864
2573,0.0324
2574,0.0616
2575,0.175
2576,0.342
2577,0.136
2578,0.373
2579,0.037
2580,0.333
2581,0.562
2582,0.0361
2583,0.421
2584,0.303
2585,
2586,0.209
2587,0.0428
2588,0.0603
2589,0.159
2590,0.12
2591,0.649
2592,0.157
2593,
2594,0.442
2595,0.792
2596,0.347
2597,0.0561
2598,0.0516
2599,0.159
2600,0.167
2601,0.0531
2602,0.0618
2603,0.132
2604,0.179
2605,0.22
2606,0.501
2607,0.442
2608,0.0787
2609,0.122
2610,0.25
2611,0.104
2612,0.36
2613,0.501
2614,0.341
2615,0.0539
2616,0.219
2617,0.227
2618,0.137
2619,0.244
2620,0.0921
2621,0.0853
2622,0.377
2623,
2624,0.0943
2625,0.348
2626,0.476
2627,0.145
2628,0.0488
2629,0.032
2630,0.319
2631,0.0523
2632,0.123
2633,0.468
2634,0.0331
2635,0.384
2636,0.205
2637,0.0393
2638,0.327
2639,0.294
2640,0.221
2641,0.159
2642,0.359
2643,
2644,0.0804
2645,0.138
2646,0.321
2647,0.0376
2648,0.237
2649,0.0694
2650,0.0904
2651,0.052
2652,0.162
2653,0.119
2654,
2655,0.0747
2656,0.194
2657,0.392
2658,0.28
2659,0.508
2660,0.0555
2661,0.369
2662,0.0468
2663,0.0442
2664,0.284
2665,0.321
2666,0.392
2667,0.392
2668,0.127
2669,0.0941
2670,0.0676
2671,0.306
2672,0.275
2673,0.299
2674,0.251
2675,0.13
2676,0.156
2677,0.178
2678,0.222
2679,0.081
2680,0.15
2681,0.426
2682,0.111
2683,0.246
2684,0.05
2685,0.164
2686,0.0628
2687,0.0451
2688,0.0582
2689,0.414
2690,0.474
2691,0.243
2692,0.086
2693,0.364
2694,0.206
2695,0.338
2696,0.0435
2697,0.297
2698,0.403
2699,0.0367
2700,0.102
2701,0.0312
2702,0.0376
2703,0.0312
2704,0.2
2705,0.0485
2706,0.0523
2707,0.154
2708,0.413
2709,0.239
2710,0.0433
2711,0.292
2712,0.222
2713,0.222
2714,0.286
2715,0.0688
2716,0.181
2717,0.0842
2718,0.102
2719,0.248
2720,0.36
2721,0.153
2722,0.162
2723,0.231
2724,0.265
2725,0.22
2726,0.0323
2727,0.307
2728,0.171
2729,0.24
2730,0.177
2731,0.0479
2732,0.174
2733,
2734,0.212
2735,0.301
2736,0.307
2737,0.308
2738,0.511
2739,0.544
2740,0.0454
2741,0.28
2742,0.0468
2743,0.0638
2744,0.364
2745,0.0803
2746,0.127
2747,0.23
2748,0.312
2749,0.364
2750,0.27
2751,0.0351
2752,0.0382
2753,0.36
2754,0.0666
2755,0.0375
2756,0.344
2757,0.137
2758,0.117
2759,0.0661
2760,0.485
2761,0.0914
2762,0.0271
2763,0.0324
2764,0.104
2765,0.415
2766,0.0706
2767,0.0502
2768,0.195
2769,0.248
2770,0.27
2771,0.191
2772,0.0443
2773,0.0767
2774,0.27
2775,0.238
2776,0.304
2777,0.13
2778,0.361
2779,0.0752
2780,0.307
2781,0.0907
2782,0.136
2783,0.0261
2784,0.222
2785,0.36
2786,0.122
2787,0.335
2788,0.136
2789,0.272
2790,0.0741
2791,0.156
2792,0.366
2793,0.21
2794,0.0676
2795,0.0322
2796,0.312
2797,0.222
2798,0.086
2799,0.179
2800,0.15
2801,0.245
2802,0.181
2803,0.0349
2804,0.257
2805,0.343
2806,0.0597
2807,0.269
2808,0.196
2809,0.453
2810,
2811,0.42
2812,0.0434
2813,0.0448
2814,0.163
2815,0.0476
2816,0.49
2817,0.288
2818,0.268
2819,0.0853
2820,0.143
2821,0.143
2822,0.0498
2823,0.369
2824,0.0595
2825,0.0514
2826,0.307
2827,0.244
2828,0.027
2829,0.44
2830,0.0853
2831,0.0364
2832,0.454
2833,0.143
2834,0.0363
2835,0.119
2836,0.0425
2837,0.222
2838,0.369
2839,0.212
2840,0.344
2841,0.445
2842,0.403
2843,0.027
2844,0.421
2845,0.29
2846,0.0507
2847,0.104
2848,0.0422
2849,0.437
2850,0.395
2851,0.263
2852,0.0693
2853,0.204
2854,0.0944
2855,0.0926
2856,0.234
2857,0.291
2858,0.0819
2859,0.134
2860,0.05
2861,0.0439
2862,0.338
2863,0.0376
2864,0.0907
2865,0.215
2866,0.0669
2867,0.177
2868,0.312
2869,0.0329
2870,0.0451
2871,0.0364
2872,0.117
2873,0.0931
2874,0.0513
2875,0.088
2876,0.147
2877,0.364
2878,0.106
2879,0.0528
2880,0.0411
2881,0.0422
2882,0.0712
2883,0.088
2884,0.129
2885,0.148
2886,0.0712
2887,0.188
2888,0.325
2889,0.088
2890,0.286
2891,0.356
2892,0.129
2893,0.511
2894,0.167
2895,0.193
2896,0.234
2897,0.0694
2898,0.275
2899,
2900,0.113
2901,0.277
2902,0.467
2903,0.277
2904,
2905,0.467
2906,0.0943
2907,0.0395
2908,0.0736
2909,0.0375
2910,0.0996
2911,0.125
2912,0.0454
2913,0.207
2914,0.236
2915,0.0453
2916,0.184
2917,0.456
2918,0.0382
2919,0.0406
2920,0.0485
2921,0.343
2922,0.202
2923,0.208
2924,0.299
2925,0.159
2926,0.0271
2927,0.0721
2928,0.091
2929,0.0479
2930,0.135
2931,0.136
2932,0.131
2933,0.291
2934,
2935,0.125
2936,0.335
2937,0.202
2938,0.18
2939,0.0582
2940,0.137
2941,0.243
2942,0.202
2943,0.18
2944,0.375
2945,0.144
2946,0.136
2947,0.0318
2948,0.0531
2949,0.49
2950,0.304
2951,0.101
2952,0.15
2953,0.211
2954,0.28
2955,0.202
2956,0.106
2957,0.0775
2958,0.0747
2959,0.0433
2960,0.0527
2961,0.0775
2962,0.072
2963,0.482
2964,0.244
2965,0.0657
2966,0.145
2967,0.0468
2968,0.157
2969,0.251
2970,0.297
2971,0.06
2972,0.159
2973,0.0564
2974,0.0409
2975,0.205
2976,0.0457
2977,0.277
2978,0.0428
2979,0.0434
2980,0.283
2981,0.159
2982,0.42
2983,0.0428
2984,0.0595
2985,0.245
2986,0.193
2987,0.172
2988,0.134
2989,0.0721
2990,0.105
2991,0.119
2992,0.0857
2993,0.239
2994,0.0496
2995,0.0496
2996,0.0416
2997,0.0312
2998,0.122
2999,0.136
3000,0.369
3001,0.403
3002,0.122
3003,0.0531
3004,0.0379
3005,0.0379
3006,0.231
3007,0.0555
3008,0.0461
3009,0.0461
3010,0.23
3011,0.0468
3012,0.297
3013,0.217
3014,0.359
3015,0.418
3016,0.0666
3017,0.0493
3018,0.331
3019,0.0657
3020,0.175
3021,0.046
3022,0.0379
3023,0.282
3024,0.425
3025,0.0588
3026,0.0866
3027,0.0516
3028,0.216
3029,0.0859
3030,0.106
3031,0.299
3032,0.307
3033,0.36
3034,0.321
3035,0.26
3036,0.0504
3037,0.0451
3038,0.345
3039,0.0579
3040,0.0572
3041,0.335
3042,0.0461
3043,0.0342
3044,0.0357
3045,0.403
3046,0.0721
3047,0.119
3048,0.239
3049,0.338
3050,0.252
3051,0.0359
3052,0.127
3053,0.482
3054,0.0579
3055,0.0466
3056,0.0393
3057,0.0393
3058,0.0789
3059,0.413
3060,0.307
3061,0.0487
3062,0.0318
3063,0.336
3064,0.0902
3065,0.0326
3066,0.0452
3067,0.0851
3068,0.501
3069,0.181
3070,0.249
3071,0.458
3072,0.138
3073,0.24
3074,0.399
3075,0.243
3076,0.136
3077,0.323
3078,0.104
3079,0.129
3080,0.415
3081,0.311
3082,0.205
3083,0.0661
3084,0.467
3085,0.273
3086,0.184
3087,0.136
3088,0.214
3089,0.0831
3090,0.366
3091,0.032
3092,0.0715
3093,0.129
3094,0.353
3095,0.154
3096,0.179
3097,0.398
3098,0.0893
3099,0.0993
3100,0.161
3101,0.318
3102,
3103,0.17
3104,0.223
3105,0.294
3106,0.0412
3107,0.0851
3108,0.164
3109,0.273
3110,0.0466
3111,0.0349
3112,0.239
3113,0.214
3114,0.0361
3115,0.262
3116,0.0574
3117,0.209
3118,0.0588
3119,0.0941
3120,0.564
3121,0.0312
3122,0.122
3123,0.0531
3124,0.335
3125,0.0468
3126,0.0273
3127,0.241
3128,0.0461
3129,0.225
3130,0.221
3131,0.297
3132,0.0468
3133,0.111
3134,0.42
3135,0.0388
3136,0.0273
3137,0.0907
3138,0.104
3139,0.249
3140,0.129
3141,0.129
3142,0.225
3143,0.366
3144,0.201
3145,0.0388
3146,0.245
3147,0.262
3148,0.059
3149,0.147
3150,0.0795
3151,0.251
3152,0.251
3153,0.348
3154,0.356
3155,0.119
3156,0.252
3157,0.271
3158,0.384
3159,0.0326
3160,0.0498
3161,0.191
3162,0.0661
3163,0.0549
3164,0.157
3165,0.204
3166,0.379
3167,0.383
3168,
3169,0.0495
3170,0.0359
3171,0.221
3172,0.052
3173,0.52
3174,0.202
3175,0.106
3176,0.501
3177,0.104
3178,0.222
3179,0.0875
3180,0.0539
3181,0.138
3182,0.0314
3183,0.156
3184,0.0621
3185,0.0882
3186,0.26
3187,0.15
3188,0.0477
3189,0.207
3190,0.312
3191,0.079
3192,0.159
3193,0.0315
3194,0.284
3195,0.222
3196,0.0875
3197,0.0539
3198,0.0589
3199,0.0357
3200,0.181
3201,0.128
3202,0.359
3203,0.0303
3204,0.23
3205,0.306
3206,
3207,0.0423
3208,0.0423
3209,0.22
3210,0.359
3211,0.0787
3212,0.0579
3213,0.132
3214,0.474
3215,0.0666
3216,0.079
3217,0.304
3218,0.0823
3219,0.29
3220,0.303
3221,
3222,0.121
3223,0.0484
3224,0.17
3225,0.307
3226,0.153
3227,0.202
3228,0.0866
3229,0.375
3230,0.221
3231,0.133
3232,0.0792
3233,0.216
3234,0.338
3235,0.0409
3236,0.0907
3237,0.265
3238,0.156
3239,0.203
3240,0.277
3241,0.0574
3242,0.275
3243,0.268
3244,0.222
3245,0.266
3246,0.0452
3247,0.181
3248,0.441
3249,0.0448
3250,0.458
3251,0.323
3252,0.474
3253,0.047
3254,0.163
3255,0.0864
3256,0.544
3257,0.107
3258,0.214
3259,0.283
3260,0.472
3261,0.34
3262,0.275
3263,0.227
3264,0.357
3265,0.34
3266,0.0364
3267,
3268,0.0513
3269,0.0315
3270,0.0645
3271,0.286
3272,0.184
3273,0.175
3274,0.0318
3275,0.245
3276,0.335
3277,0.0379
3278,0.136
3279,0.175
3280,0.38
3281,0.0531
3282,0.321
3283,0.122
3284,0.105
3285,0.321
3286,0.142
3287,0.366
3288,0.338
3289,0.162
3290,0.0577
3291,0.324
3292,0.119
3293,0.0488
3294,0.071
3295,0.476
3296,0.276
3297,0.177
3298,0.354
3299,0.15
3300,0.341
3301,0.283
3302,0.306
3303,0.113
3304,0.304
3305,0.175
3306,0.0851
3307,0.135
3308,0.384
3309,0.167
3310,0.421
3311,0.0393
3312,0.1
3313,0.229
3314,0.269
3315,0.133
3316,0.329
3317,0.371
3318,0.3
3319,0.0444
3320,0.22
3321,0.323
3322,0.086
3323,0.369
3324,0.0572
3325,0.245
3326,0.13
3327,0.0732
3328,0.0752
3329,0.364
3330,0.442
3331,0.344
3332,
3333,0.044
3334,0.0654
3335,0.119
3336,0.312
3337,0.12
3338,0.29
3339,0.0346
3340,0.0661
3341,0.17
3342,0.0661
3343,0.0838
3344,0.345
3345,0.0832
3346,0.0706
3347,0.0324
3348,0.0885
3349,0.046
3350,0.273
3351,0.0985
3352,0.174
3353,0.123
3354,0.0516
3355,0.381
3356,0.0479
3357,0.135
3358,0.315
3359,0.375
3360,0.233
3361,0.0376
3362,0.0457
3363,0.242
3364,0.161
3365,0.264
3366,0.341
3367,0.117
3368,0.722
3369,0.117
3370,0.312
3371,0.0803
3372,0.302
3373,0.0784
3374,0.0514
3375,0.0836
3376,0.05
3377,0.312
3378,0.0823
3379,0.2
3380,0.38
3381,0.124
3382,0.284
3383,0.184
3384,0.0954
3385,0.345
3386,0.0549
3387,0.0666
3388,0.209
3389,
3390,0.0555
3391,0.315
3392,0.0914
3393,0.117
3394,0.649
3395,0.276
3396,0.0941
3397,0.221
3398,0.248
3399,0.169
3400,0.209
3401,0.0376
3402,0.132
3403,0.0872
3404,0.0273
3405,0.0487
3406,0.0779
3407,0.458
3408,0.47
3409,0.0337
3410,0.117
3411,0.403
3412,0.216
3413,0.31
3414,0.175
3415,0.351
3416,0.297
3417,0.26
3418,0.156
3419,0.111
3420,0.264
3421,0.277
3422,0.0312
3423,0.088
3424,0.088
3425,0.175
3426,0.0318
3427,0.0312
3428,0.122
3429,0.0531
3430,0.177
3431,0.0657
3432,0.158
3433,0.0339
3434,0.0346
3435,0.293
3436,
3437,0.0314
3438,0.0295
3439,0.42
3440,0.142
3441,0.0882
3442,0.197
3443,0.27
3444,0.27
3445,0.093
3446,0.0417
3447,0.0347
3448,0.0343
3449,0.34
3450,0.321
3451,0.396
3452,0.105
3453,0.252
3454,0.362
3455,0.252
3456,0.245
3457,0.086
3458,0.105
3459,0.0666
3460,0.0757
3461,0.25
3462,0.105
3463,0.0666
3464,0.325
3465,0.0972
3466,0.262
3467,0.11
3468,0.0638
3469,0.0411
3470,0.142
3471,0.307
3472,0.29
3473,0.208
3474,0.399
3475,0.233
3476,0.0507
3477,0.0676
3478,0.416
3479,0.0318
3480,0.0589
3481,0.348
3482,0.431
3483,0.0333
3484,0.246
3485,0.307
3486,0.0676
3487,0.0301
3488,0.0423
3489,0.0479
3490,0.227
3491,0.0386
3492,0.0921
3493,0.207
3494,0.156
3495,
3496,0.0996
3497,0.44
3498,0.0425
3499,0.275
3500,0.277
3501,0.0564
3502,0.366
3503,0.178
3504,0.0331
3505,0.0893
3506,0.0618
3507,0.135
3508,0.304
3509,0.204
3510,0.144
3511,0.037
3512,0.125
3513,0.107
3514,0.0541
3515,0.173
3516,0.421
3517,0.242
3518,0.0469
3519,0.111
3520,0.312
3521,0.115
3522,0.15
3523,0.0628
3524,0.113
3525,0.113
3526,0.193
3527,0.111
3528,0.119
3529,0.435
3530,0.158
3531,0.252
3532,0.229
3533,0.194
3534,0.0257
3535,0.166
3536,0.208
3537,0.0931
3538,0.0477
3539,0.0572
3540,0.0438
3541,0.102
3542,0.468
3543,0.0401
3544,0.206
3545,0.351
3546,0.424
3547,0.315
3548,0.0466
3549,0.0736
3550,0.06
3551,0.0433
3552,0.0747
3553,0.0425
3554,0.15
3555,0.0508
3556,0.0406
3557,0.398
3558,0.0864
3559,0.0333
3560,0.0579
3561,0.38
3562,0.0375
3563,0.137
3564,0.419
3565,0.354
3566,0.209
3567,0.45
3568,0.0266
3569,0.204
3570,0.447
3571,0.245
3572,0.352
3573,0.334
3574,0.124
3575,0.251
3576,0.0616
3577,0.373
3578,0.283
3579,0.0907
3580,0.188
3581,0.442
3582,0.128
3583,0.0295
3584,0.442
3585,0.2
3586,0.0322
3587,0.0915
3588,0.274
3589,0.108
3590,0.0763
3591,0.245
3592,0.43
3593,0.476
3594,0.0722
3595,0.0523
3596,0.233
3597,0.27
3598,0.0996
3599,0.0504
3600,0.142
3601,0.17
3602,0.157
3603,0.359
3604,0.0466
3605,0.359
3606,0.359
3607,0.0466
3608,0.081
3609,0.175
3610,0.0461
3611,0.0359
3612,0.649
3613,0.0417
3614,0.359
3615,0.0732
3616,0.0752
3617,0.0266
3618,0.303
3619,0.0425
3620,0.0413
3621,0.49
3622,0.202
3623,0.3
3624,0.134
3625,0.272
3626,0.0985
3627,0.0926
3628,0.0489
3629,0.2
3630,0.221
3631,0.339
3632,0.121
3633,0.176
3634,0.0836
3635,0.307
3636,0.269
3637,0.0666
3638,0.298
3639,0.0479
3640,0.343
3641,0.381
3642,0.551
3643,0.28
3644,
3645,
3646,0.117
3647,0.206
3648,
3649,0.231
3650,0.207
3651,0.0375
3652,0.179
3653,0.115
3654,
3655,0.0324
3656,0.0514
3657,0.12
3658,0.403
3659,0.0361
3660,0.221
3661,0.227
3662,0.192
3663,0.0579
3664,0.0439
3665,0.0776
3666,0.0661
3667,0.0363
3668,0.0372
3669,0.0568
3670,0.376
3671,0.0864
3672,0.0411
3673,0.0695
3674,0.132
3675,0.338
3676,0.4
3677,0.125
3678,0.276
3679,0.234
3680,0.268
3681,0.0387
3682,0.205
3683,0.0722
3684,0.0657
3685,0.052
3686,0.052
3687,0.192
3688,0.0864
3689,0.127
3690,0.334
3691,0.334
3692,0.321
3693,0.184
3694,0.29
3695,0.248
3696,0.0375
3697,0.353
3698,0.425
3699,0.22
3700,0.0315
3701,0.239
3702,0.125
3703,0.173
3704,0.0412
3705,0.0775
3706,0.124
3707,0.172
3708,0.143
3709,0.294
3710,0.262
3711,0.0882
3712,0.467
3713,0.856
3714,
3715,0.161
3716,0.0779
3717,0.442
3718,0.307
3719,0.126
3720,0.505
3721,0.544
3722,0.297
3723,0.296
3724,0.08
3725,0.414
3726,0.379
3727,0.0623
3728,0.0784
3729,0.0401
3730,0.0645
3731,0.157
3732,0.426
3733,0.298
3734,0.306
3735,0.104
3736,0.122
3737,0.032
3738,0.0897
3739,0.0409
3740,
3741,0.0346
3742,0.0444
3743,0.175
3744,0.175
3745,0.175
3746,0.275
3747,0.291
3748,0.277
3749,0.278
3750,0.283
3751,0.0479
3752,0.0412
3753,0.175
3754,0.315
3755,0.0676
3756,0.0819
3757,
3758,0.214
3759,0.458
3760,0.447
3761,0.0349
3762,0.275
3763,0.245
3764,0.0428
3765,0.403
3766,0.0831
3767,0.501
3768,0.0706
3769,0.0972
3770,0.094
3771,0.0379
3772,0.421
3773,0.157
3774,0.277
3775,0.482
3776,0.27
3777,0.329
3778,0.0712
3779,0.0628
3780,0.0519
3781,0.044
3782,0.0836
3783,
3784,0.05
3785,0.0487
3786,0.0487
3787,0.0566
3788,0.222
3789,0.0661
3790,0.125
3791,0.0963
3792,0.291
3793,0.209
3794,0.209
3795,0.0409
3796,0.0367
3797,0.214
3798,0.245
3799,0.0488
3800,0.135
3801,0.0271
3802,0.0342
3803,0.104
3804,0.52
3805,0.219
3806,0.0428
3807,0.0747
3808,0.0423
3809,0.0722
3810,0.0422
3811,0.0428
3812,0.129
3813,0.28
3814,0.45
3815,0.0452
3816,0.216
3817,0.046
3818,0.0666
3819,0.0676
3820,0.204
3821,0.106
3822,0.419
3823,0.133
3824,0.419
3825,0.0676
3826,0.294
3827,0.259
3828,0.242
3829,0.111
3830,0.0921
3831,0.0893
3832,0.375
3833,0.339
3834,0.0428
3835,0.359
3836,0.0485
3837,0.134
3838,0.0528
3839,0.564
3840,0.199
3841,0.363
3842,0.27
3843,0.164
3844,0.0623
3845,0.0985
3846,0.157
3847,0.0657
3848,0.387
3849,0.0803
3850,0.413
3851,0.303
3852,0.0348
3853,0.0828
3854,0.0426
3855,0.376
3856,0.101
3857,0.38
3858,0.38
3859,0.0271
3860,0.0426
3861,0.0426
3862,0.649
3863,0.131
3864,0.273
3865,0.0318
3866,0.2
3867,0.0993
3868,0.15
3869,0.248
3870,0.15
3871,0.283
3872,0.373
3873,0.108
3874,0.156
3875,0.0357
3876,0.351
3877,0.401
3878,0.0902
3879,0.307
3880,0.269
3881,0.277
3882,0.0582
3883,0.157
3884,0.16
3885,
3886,0.318
3887,0.156
3888,0.413
3889,0.283
3890,0.086
3891,0.335
3892,0.129
3893,0.246
3894,0.246
3895,0.158
3896,0.129
3897,0.0531
3898,0.36
3899,0.0779
3900,0.356
3901,0.209
3902,0.0695
3903,0.0669
3904,0.0574
3905,0.331
3906,0.0893
3907,0.17
3908,0.298
3909,0.1
3910,0.351
3911,0.238
3912,0.328
3913,0.425
3914,0.474
3915,0.247
3916,0.145
3917,0.409
3918,0.2
3919,0.425
3920,0.36
3921,0.0819
3922,0.0657
3923,0.3
3924,0.119
3925,0.091
3926,0.0343
3927,0.136
3928,0.136
3929,0.0561
3930,0.468
3931,0.216
3932,0.0357
3933,0.312
3934,0.124
3935,0.0361
3936,0.431
3937,0.137
3938,0.0828
3939,0.0326
3940,0.419
3941,0.482
3942,0.032
3943,0.508
3944,0.0508
3945,0.0693
3946,0.375
3947,0.19
3948,0.332
3949,0.195
3950,0.123
3951,0.0791
3952,0.222
3953,0.158
3954,0.0621
3955,0.286
3956,0.208
3957,0.649
3958,0.212
3959,0.339
3960,0.102
3961,0.13
3962,0.0722
3963,0.333
3964,0.175
3965,0.0859
3966,0.181
3967,0.343
3968,0.0372
3969,0.237
3970,0.119
3971,
3972,0.052
3973,0.147
